Energy Loss (eV),Intensity (u.a.)
-1.75E+01,-1.03E+02
-1.75E+01,-1.59E+00
-1.74E+01,3.89E+01
-1.74E+01,3.10E+01
-1.73E+01,7.86E+01
-1.73E+01,5.56E+00
-1.72E+01,1.67E+01
-1.72E+01,-2.38E+01
-1.71E+01,-3.81E+01
-1.71E+01,4.68E+01
-1.70E+01,4.68E+01
-1.70E+01,0.00E+00
-1.69E+01,5.24E+01
-1.69E+01,1.13E+02
-1.68E+01,-6.11E+01
-1.68E+01,-7.94E+00
-1.67E+01,-3.49E+01
-1.67E+01,-8.73E+00
-1.66E+01,-1.43E+01
-1.66E+01,5.56E+01
-1.65E+01,-2.54E+01
-1.65E+01,1.11E+01
-1.64E+01,-1.19E+01
-1.64E+01,3.73E+01
-1.63E+01,4.52E+01
-1.63E+01,9.52E+00
-1.62E+01,-5.08E+01
-1.62E+01,-4.68E+01
-1.61E+01,1.51E+01
-1.61E+01,5.79E+01
-1.60E+01,-6.35E+01
-1.60E+01,1.83E+01
-1.59E+01,-3.41E+01
-1.59E+01,1.98E+01
-1.58E+01,-5.32E+01
-1.58E+01,4.13E+01
-1.57E+01,1.59E+01
-1.57E+01,3.25E+01
-1.56E+01,-5.32E+01
-1.56E+01,3.10E+01
-1.55E+01,0.00E+00
-1.55E+01,-7.94E-01
-1.54E+01,-2.94E+01
-1.54E+01,-2.54E+01
-1.53E+01,-2.54E+01
-1.53E+01,4.60E+01
-1.52E+01,-2.70E+01
-1.52E+01,-3.65E+01
-1.51E+01,-2.38E+00
-1.51E+01,2.54E+01
-1.50E+01,3.25E+01
-1.50E+01,-1.27E+01
-1.49E+01,-3.17E+00
-1.49E+01,1.90E+01
-1.48E+01,4.37E+01
-1.48E+01,-5.08E+01
-1.47E+01,3.02E+01
-1.47E+01,-2.14E+01
-1.46E+01,1.27E+01
-1.46E+01,0.00E+00
-1.45E+01,1.11E+01
-1.45E+01,-3.10E+01
-1.44E+01,6.51E+01
-1.44E+01,-3.73E+01
-1.43E+01,-2.30E+01
-1.43E+01,5.48E+01
-1.42E+01,1.27E+02
-1.42E+01,8.81E+01
-1.41E+01,1.75E+01
-1.41E+01,4.29E+01
-1.40E+01,-2.22E+01
-1.40E+01,-1.59E+01
-1.39E+01,5.48E+01
-1.39E+01,-1.11E+01
-1.38E+01,1.51E+01
-1.38E+01,-7.94E+00
-1.37E+01,1.29E+02
-1.37E+01,1.20E+02
-1.36E+01,-2.38E+01
-1.36E+01,-1.90E+01
-1.35E+01,6.75E+01
-1.35E+01,3.97E+01
-1.34E+01,-2.78E+01
-1.34E+01,-9.05E+01
-1.33E+01,2.54E+01
-1.33E+01,2.78E+01
-1.32E+01,4.21E+01
-1.32E+01,4.76E+00
-1.31E+01,3.57E+01
-1.31E+01,2.86E+01
-1.30E+01,-3.97E+00
-1.30E+01,3.10E+01
-1.29E+01,2.94E+01
-1.29E+01,-4.05E+01
-1.28E+01,2.30E+01
-1.28E+01,2.06E+01
-1.27E+01,3.89E+01
-1.27E+01,7.94E-01
-1.26E+01,7.30E+01
-1.26E+01,1.27E+01
-1.25E+01,1.22E+02
-1.25E+01,1.67E+01
-1.24E+01,6.35E+00
-1.24E+01,-1.83E+01
-1.23E+01,9.21E+01
-1.23E+01,4.13E+01
-1.22E+01,1.59E+01
-1.22E+01,6.83E+01
-1.21E+01,6.59E+01
-1.21E+01,4.76E+01
-1.20E+01,8.25E+01
-1.20E+01,3.02E+01
-1.19E+01,1.06E+02
-1.19E+01,5.16E+01
-1.18E+01,7.94E+00
-1.18E+01,4.05E+01
-1.17E+01,9.05E+01
-1.17E+01,7.46E+01
-1.16E+01,1.23E+02
-1.16E+01,1.06E+02
-1.15E+01,8.73E+01
-1.15E+01,8.02E+01
-1.14E+01,5.87E+01
-1.14E+01,1.02E+02
-1.13E+01,7.62E+01
-1.13E+01,8.17E+01
-1.12E+01,1.56E+02
-1.12E+01,4.13E+01
-1.11E+01,7.30E+01
-1.11E+01,1.06E+02
-1.10E+01,6.35E+01
-1.10E+01,8.57E+01
-1.09E+01,9.05E+01
-1.09E+01,7.22E+01
-1.08E+01,6.11E+01
-1.08E+01,1.19E+02
-1.07E+01,7.06E+01
-1.07E+01,1.20E+02
-1.06E+01,1.20E+02
-1.06E+01,9.76E+01
-1.05E+01,7.86E+01
-1.05E+01,1.15E+02
-1.04E+01,1.27E+02
-1.04E+01,1.32E+02
-1.03E+01,1.87E+02
-1.03E+01,2.10E+02
-1.02E+01,1.75E+02
-1.02E+01,1.56E+02
-1.01E+01,2.93E+02
-1.01E+01,1.37E+02
-1.00E+01,1.80E+02
-9.95E+00,1.82E+02
-9.90E+00,2.15E+02
-9.85E+00,2.65E+02
-9.80E+00,2.25E+02
-9.75E+00,3.01E+02
-9.70E+00,2.51E+02
-9.65E+00,2.71E+02
-9.60E+00,2.57E+02
-9.55E+00,3.86E+02
-9.50E+00,3.56E+02
-9.45E+00,3.65E+02
-9.40E+00,4.10E+02
-9.35E+00,4.03E+02
-9.30E+00,5.09E+02
-9.25E+00,4.78E+02
-9.20E+00,5.86E+02
-9.15E+00,5.81E+02
-9.10E+00,6.39E+02
-9.05E+00,7.58E+02
-9.00E+00,7.71E+02
-8.95E+00,8.71E+02
-8.90E+00,9.36E+02
-8.85E+00,9.79E+02
-8.80E+00,1.13E+03
-8.75E+00,1.15E+03
-8.70E+00,1.24E+03
-8.65E+00,1.46E+03
-8.60E+00,1.50E+03
-8.55E+00,1.79E+03
-8.50E+00,2.06E+03
-8.45E+00,2.32E+03
-8.40E+00,2.75E+03
-8.35E+00,3.25E+03
-8.30E+00,4.00E+03
-8.25E+00,5.08E+03
-8.20E+00,7.09E+03
-8.15E+00,1.08E+04
-8.10E+00,1.83E+04
-8.05E+00,3.25E+04
-8.00E+00,5.87E+04
-7.95E+00,1.02E+05
-7.90E+00,1.62E+05
-7.85E+00,2.26E+05
-7.80E+00,2.54E+05
-7.75E+00,2.39E+05
-7.70E+00,1.97E+05
-7.65E+00,1.44E+05
-7.60E+00,9.36E+04
-7.55E+00,5.71E+04
-7.50E+00,3.38E+04
-7.45E+00,2.01E+04
-7.40E+00,1.24E+04
-7.35E+00,8.16E+03
-7.30E+00,5.67E+03
-7.25E+00,4.44E+03
-7.20E+00,3.61E+03
-7.15E+00,3.15E+03
-7.10E+00,2.68E+03
-7.05E+00,2.32E+03
-7.00E+00,2.16E+03
-6.95E+00,1.90E+03
-6.90E+00,1.88E+03
-6.85E+00,1.63E+03
-6.80E+00,1.54E+03
-6.75E+00,1.51E+03
-6.70E+00,1.35E+03
-6.65E+00,1.32E+03
-6.60E+00,1.25E+03
-6.55E+00,1.36E+03
-6.50E+00,1.26E+03
-6.45E+00,1.16E+03
-6.40E+00,1.12E+03
-6.35E+00,1.10E+03
-6.30E+00,1.02E+03
-6.25E+00,1.01E+03
-6.20E+00,9.88E+02
-6.15E+00,9.41E+02
-6.10E+00,9.91E+02
-6.05E+00,9.44E+02
-6.00E+00,9.43E+02
-5.95E+00,9.24E+02
-5.90E+00,9.52E+02
-5.85E+00,8.80E+02
-5.80E+00,8.18E+02
-5.75E+00,8.19E+02
-5.70E+00,8.48E+02
-5.65E+00,8.69E+02
-5.60E+00,9.69E+02
-5.55E+00,9.73E+02
-5.50E+00,9.72E+02
-5.45E+00,9.02E+02
-5.40E+00,9.02E+02
-5.35E+00,8.62E+02
-5.30E+00,9.41E+02
-5.25E+00,9.56E+02
-5.20E+00,9.30E+02
-5.15E+00,9.02E+02
-5.10E+00,9.33E+02
-5.05E+00,9.03E+02
-5.00E+00,9.14E+02
-4.95E+00,8.75E+02
-4.90E+00,9.74E+02
-4.85E+00,9.93E+02
-4.80E+00,9.35E+02
-4.75E+00,1.04E+03
-4.70E+00,9.40E+02
-4.65E+00,9.38E+02
-4.60E+00,9.66E+02
-4.55E+00,9.40E+02
-4.50E+00,9.52E+02
-4.45E+00,8.79E+02
-4.40E+00,8.74E+02
-4.35E+00,8.31E+02
-4.30E+00,1.01E+03
-4.25E+00,9.43E+02
-4.20E+00,9.40E+02
-4.15E+00,8.11E+02
-4.10E+00,8.48E+02
-4.05E+00,8.54E+02
-4.00E+00,8.75E+02
-3.95E+00,9.08E+02
-3.90E+00,8.79E+02
-3.85E+00,9.11E+02
-3.80E+00,8.99E+02
-3.75E+00,8.94E+02
-3.70E+00,8.83E+02
-3.65E+00,8.97E+02
-3.60E+00,8.78E+02
-3.55E+00,8.75E+02
-3.50E+00,8.19E+02
-3.45E+00,8.92E+02
-3.40E+00,7.74E+02
-3.35E+00,8.79E+02
-3.30E+00,9.35E+02
-3.25E+00,9.33E+02
-3.20E+00,8.64E+02
-3.15E+00,9.30E+02
-3.10E+00,9.21E+02
-3.05E+00,8.86E+02
-3.00E+00,8.73E+02
-2.95E+00,9.04E+02
-2.90E+00,1.00E+03
-2.85E+00,8.95E+02
-2.80E+00,8.60E+02
-2.75E+00,9.77E+02
-2.70E+00,8.80E+02
-2.65E+00,9.02E+02
-2.60E+00,9.21E+02
-2.55E+00,9.18E+02
-2.50E+00,8.25E+02
-2.45E+00,8.37E+02
-2.40E+00,9.56E+02
-2.35E+00,9.45E+02
-2.30E+00,9.48E+02
-2.25E+00,9.41E+02
-2.20E+00,9.27E+02
-2.15E+00,9.11E+02
-2.10E+00,9.20E+02
-2.05E+00,9.19E+02
-2.00E+00,9.98E+02
-1.95E+00,1.08E+03
-1.90E+00,1.07E+03
-1.85E+00,1.00E+03
-1.80E+00,1.08E+03
-1.75E+00,1.08E+03
-1.70E+00,1.02E+03
-1.65E+00,1.12E+03
-1.60E+00,9.63E+02
-1.55E+00,1.07E+03
-1.50E+00,1.13E+03
-1.45E+00,1.11E+03
-1.40E+00,1.13E+03
-1.35E+00,1.10E+03
-1.30E+00,1.09E+03
-1.25E+00,1.09E+03
-1.20E+00,1.11E+03
-1.15E+00,1.07E+03
-1.10E+00,1.06E+03
-1.05E+00,1.18E+03
-1.00E+00,1.17E+03
-9.50E-01,1.18E+03
-9.00E-01,1.22E+03
-8.50E-01,1.16E+03
-8.00E-01,1.21E+03
-7.50E-01,1.25E+03
-7.00E-01,1.19E+03
-6.50E-01,1.30E+03
-6.00E-01,1.22E+03
-5.50E-01,1.29E+03
-5.00E-01,1.23E+03
-4.50E-01,1.22E+03
-4.00E-01,1.17E+03
-3.50E-01,1.26E+03
-3.00E-01,1.21E+03
-2.50E-01,1.19E+03
-2.00E-01,1.17E+03
-1.50E-01,1.23E+03
-1.00E-01,1.16E+03
-5.00E-02,1.20E+03
2.61E-07,1.21E+03
5.00E-02,1.24E+03
1.00E-01,1.26E+03
1.50E-01,1.14E+03
2.00E-01,1.23E+03
2.50E-01,1.18E+03
3.00E-01,1.20E+03
3.50E-01,1.09E+03
4.00E-01,1.07E+03
4.50E-01,1.20E+03
5.00E-01,9.95E+02
5.50E-01,1.12E+03
6.00E-01,1.07E+03
6.50E-01,1.04E+03
7.00E-01,1.01E+03
7.50E-01,9.68E+02
8.00E-01,1.02E+03
8.50E-01,9.37E+02
9.00E-01,1.05E+03
9.50E-01,9.48E+02
1.00E+00,9.83E+02
1.05E+00,9.77E+02
1.10E+00,1.01E+03
1.15E+00,1.05E+03
1.20E+00,1.03E+03
1.25E+00,9.96E+02
1.30E+00,9.17E+02
1.35E+00,1.02E+03
1.40E+00,9.86E+02
1.45E+00,9.77E+02
1.50E+00,1.01E+03
1.55E+00,9.64E+02
1.60E+00,1.05E+03
1.65E+00,9.76E+02
1.70E+00,1.02E+03
1.75E+00,1.00E+03
1.80E+00,8.74E+02
1.85E+00,9.17E+02
1.90E+00,9.63E+02
1.95E+00,8.41E+02
2.00E+00,8.27E+02
2.05E+00,8.45E+02
2.10E+00,9.02E+02
2.15E+00,9.69E+02
2.20E+00,9.07E+02
2.25E+00,8.88E+02
2.30E+00,9.28E+02
2.35E+00,8.41E+02
2.40E+00,8.13E+02
2.45E+00,8.43E+02
2.50E+00,9.30E+02
2.55E+00,9.51E+02
2.60E+00,9.17E+02
2.65E+00,9.17E+02
2.70E+00,1.03E+03
2.75E+00,9.14E+02
2.80E+00,9.24E+02
2.85E+00,8.93E+02
2.90E+00,8.89E+02
2.95E+00,9.60E+02
3.00E+00,9.38E+02
3.05E+00,8.69E+02
3.10E+00,9.66E+02
3.15E+00,9.41E+02
3.20E+00,9.46E+02
3.25E+00,7.81E+02
3.30E+00,1.09E+03
3.35E+00,8.60E+02
3.40E+00,8.67E+02
3.45E+00,8.72E+02
3.50E+00,9.56E+02
3.55E+00,1.04E+03
3.60E+00,9.71E+02
3.65E+00,9.44E+02
3.70E+00,9.61E+02
3.75E+00,9.40E+02
3.80E+00,8.92E+02
3.85E+00,9.63E+02
3.90E+00,9.49E+02
3.95E+00,9.35E+02
4.00E+00,9.69E+02
4.05E+00,9.83E+02
4.10E+00,8.96E+02
4.15E+00,1.03E+03
4.20E+00,9.52E+02
4.25E+00,8.40E+02
4.30E+00,1.03E+03
4.35E+00,8.87E+02
4.40E+00,9.57E+02
4.45E+00,9.75E+02
4.50E+00,9.19E+02
4.55E+00,1.01E+03
4.60E+00,9.69E+02
4.65E+00,9.29E+02
4.70E+00,9.42E+02
4.75E+00,9.66E+02
4.80E+00,8.96E+02
4.85E+00,8.67E+02
4.90E+00,9.14E+02
4.95E+00,8.73E+02
5.00E+00,9.55E+02
5.05E+00,9.92E+02
5.10E+00,9.98E+02
5.15E+00,9.90E+02
5.20E+00,9.29E+02
5.25E+00,1.00E+03
5.30E+00,1.00E+03
5.35E+00,1.02E+03
5.40E+00,9.37E+02
5.45E+00,1.01E+03
5.50E+00,1.02E+03
5.55E+00,9.71E+02
5.60E+00,9.71E+02
5.65E+00,1.06E+03
5.70E+00,1.01E+03
5.75E+00,1.07E+03
5.80E+00,1.05E+03
5.85E+00,1.02E+03
5.90E+00,1.03E+03
5.95E+00,9.48E+02
6.00E+00,1.05E+03
6.05E+00,1.04E+03
6.10E+00,1.05E+03
6.15E+00,1.08E+03
6.20E+00,1.11E+03
6.25E+00,9.98E+02
6.30E+00,1.08E+03
6.35E+00,1.08E+03
6.40E+00,9.58E+02
6.45E+00,1.08E+03
6.50E+00,1.02E+03
6.55E+00,1.10E+03
6.60E+00,1.09E+03
6.65E+00,1.12E+03
6.70E+00,1.10E+03
6.75E+00,1.09E+03
6.80E+00,1.07E+03
6.85E+00,1.10E+03
6.90E+00,1.13E+03
6.95E+00,1.13E+03
7.00E+00,1.17E+03
7.05E+00,1.06E+03
7.10E+00,1.10E+03
7.15E+00,1.18E+03
7.20E+00,1.09E+03
7.25E+00,1.13E+03
7.30E+00,1.17E+03
7.35E+00,1.15E+03
7.40E+00,1.22E+03
7.45E+00,1.20E+03
7.50E+00,1.11E+03
