Energy Loss (eV),Intensity (u.a.)
7.55E+00,1.11E+03
7.60E+00,1.13E+03
7.65E+00,1.13E+03
7.70E+00,1.23E+03
7.75E+00,1.14E+03
7.80E+00,1.16E+03
7.85E+00,1.16E+03
7.90E+00,1.22E+03
7.95E+00,1.19E+03
8.00E+00,1.24E+03
8.05E+00,1.35E+03
8.10E+00,1.26E+03
8.15E+00,1.21E+03
8.20E+00,1.26E+03
8.25E+00,1.24E+03
8.30E+00,1.27E+03
8.35E+00,1.26E+03
8.40E+00,1.23E+03
8.45E+00,1.34E+03
8.50E+00,1.15E+03
8.55E+00,1.22E+03
8.60E+00,1.29E+03
8.65E+00,1.28E+03
8.70E+00,1.20E+03
8.75E+00,1.23E+03
8.80E+00,1.31E+03
8.85E+00,1.26E+03
8.90E+00,1.32E+03
8.95E+00,1.40E+03
9.00E+00,1.24E+03
9.05E+00,1.31E+03
9.10E+00,1.29E+03
9.15E+00,1.41E+03
9.20E+00,1.40E+03
9.25E+00,1.40E+03
9.30E+00,1.36E+03
9.35E+00,1.38E+03
9.40E+00,1.34E+03
9.45E+00,1.31E+03
9.50E+00,1.39E+03
9.55E+00,1.30E+03
9.60E+00,1.47E+03
9.65E+00,1.36E+03
9.70E+00,1.39E+03
9.75E+00,1.53E+03
9.80E+00,1.47E+03
9.85E+00,1.43E+03
9.90E+00,1.48E+03
9.95E+00,1.41E+03
1.00E+01,1.52E+03
1.01E+01,1.49E+03
1.01E+01,1.54E+03
1.02E+01,1.57E+03
1.02E+01,1.63E+03
1.03E+01,1.55E+03
1.03E+01,1.61E+03
1.04E+01,1.47E+03
1.04E+01,1.63E+03
1.05E+01,1.56E+03
1.05E+01,1.60E+03
1.06E+01,1.64E+03
1.06E+01,1.62E+03
1.07E+01,1.54E+03
1.07E+01,1.66E+03
1.08E+01,1.61E+03
1.08E+01,1.74E+03
1.09E+01,1.65E+03
1.09E+01,1.63E+03
1.10E+01,1.69E+03
1.10E+01,1.65E+03
1.11E+01,1.61E+03
1.11E+01,1.71E+03
1.12E+01,1.70E+03
1.12E+01,1.78E+03
1.13E+01,1.68E+03
1.13E+01,1.79E+03
1.14E+01,1.72E+03
1.14E+01,1.75E+03
1.15E+01,1.78E+03
1.15E+01,1.73E+03
1.16E+01,1.68E+03
1.16E+01,1.73E+03
1.17E+01,1.78E+03
1.17E+01,1.81E+03
1.18E+01,1.78E+03
1.18E+01,1.81E+03
1.19E+01,1.81E+03
1.19E+01,1.74E+03
1.20E+01,1.79E+03
1.20E+01,1.83E+03
1.21E+01,1.75E+03
1.21E+01,1.83E+03
1.22E+01,1.85E+03
1.22E+01,1.87E+03
1.23E+01,1.88E+03
1.23E+01,1.90E+03
1.24E+01,1.82E+03
1.24E+01,1.89E+03
1.25E+01,1.91E+03
1.25E+01,1.95E+03
1.26E+01,1.98E+03
1.26E+01,1.94E+03
1.27E+01,2.00E+03
1.27E+01,2.04E+03
1.28E+01,1.99E+03
1.28E+01,2.03E+03
1.29E+01,2.03E+03
1.29E+01,2.06E+03
1.30E+01,2.07E+03
1.30E+01,2.02E+03
1.31E+01,2.06E+03
1.31E+01,2.11E+03
1.32E+01,2.08E+03
1.32E+01,2.03E+03
1.33E+01,2.13E+03
1.33E+01,2.15E+03
1.34E+01,2.04E+03
1.34E+01,2.08E+03
1.35E+01,2.12E+03
1.35E+01,2.23E+03
1.36E+01,2.21E+03
1.36E+01,2.16E+03
1.37E+01,2.16E+03
1.37E+01,2.31E+03
1.38E+01,2.24E+03
1.38E+01,2.18E+03
1.39E+01,2.15E+03
1.39E+01,2.23E+03
1.40E+01,2.24E+03
1.40E+01,2.19E+03
1.41E+01,2.35E+03
1.41E+01,2.26E+03
1.42E+01,2.36E+03
1.42E+01,2.33E+03
1.43E+01,2.31E+03
1.43E+01,2.41E+03
1.44E+01,2.45E+03
1.44E+01,2.34E+03
1.45E+01,2.33E+03
1.45E+01,2.44E+03
1.46E+01,2.32E+03
1.46E+01,2.29E+03
1.47E+01,2.44E+03
1.47E+01,2.39E+03
1.48E+01,2.38E+03
1.48E+01,2.43E+03
1.49E+01,2.45E+03
1.49E+01,2.47E+03
1.50E+01,2.53E+03
1.50E+01,2.58E+03
1.51E+01,2.51E+03
1.51E+01,2.47E+03
1.52E+01,2.44E+03
1.52E+01,2.44E+03
1.53E+01,2.50E+03
1.53E+01,2.51E+03
1.54E+01,2.61E+03
1.54E+01,2.53E+03
1.55E+01,2.62E+03
1.55E+01,2.55E+03
1.56E+01,2.47E+03
1.56E+01,2.54E+03
1.57E+01,2.48E+03
1.57E+01,2.53E+03
1.58E+01,2.69E+03
1.58E+01,2.61E+03
1.59E+01,2.61E+03
1.59E+01,2.57E+03
1.60E+01,2.65E+03
1.60E+01,2.62E+03
1.61E+01,2.61E+03
1.61E+01,2.73E+03
1.62E+01,2.67E+03
1.62E+01,2.59E+03
1.63E+01,2.66E+03
1.63E+01,2.62E+03
1.64E+01,2.73E+03
1.64E+01,2.70E+03
1.65E+01,2.61E+03
1.65E+01,2.58E+03
1.66E+01,2.67E+03
1.66E+01,2.59E+03
1.67E+01,2.65E+03
1.67E+01,2.74E+03
1.68E+01,2.50E+03
1.68E+01,2.61E+03
1.69E+01,2.62E+03
1.69E+01,2.62E+03
1.70E+01,2.58E+03
1.70E+01,2.63E+03
1.71E+01,2.62E+03
1.71E+01,2.48E+03
1.72E+01,2.60E+03
1.72E+01,2.56E+03
1.73E+01,2.67E+03
1.73E+01,2.68E+03
1.74E+01,2.53E+03
1.74E+01,2.59E+03
1.75E+01,2.51E+03
1.75E+01,2.51E+03
1.76E+01,2.53E+03
1.76E+01,2.52E+03
1.77E+01,2.60E+03
1.77E+01,2.42E+03
1.78E+01,2.47E+03
1.78E+01,2.48E+03
1.79E+01,2.43E+03
1.79E+01,2.48E+03
1.80E+01,2.42E+03
1.80E+01,2.50E+03
1.81E+01,2.36E+03
1.81E+01,2.41E+03
1.82E+01,2.43E+03
1.82E+01,2.36E+03
1.83E+01,2.37E+03
1.83E+01,2.49E+03
1.84E+01,2.46E+03
1.84E+01,2.41E+03
1.85E+01,2.45E+03
1.85E+01,2.34E+03
1.86E+01,2.33E+03
1.86E+01,2.39E+03
1.87E+01,2.37E+03
1.87E+01,2.42E+03
1.88E+01,2.43E+03
1.88E+01,2.45E+03
1.89E+01,2.36E+03
1.89E+01,2.43E+03
1.90E+01,2.32E+03
1.90E+01,2.26E+03
1.91E+01,2.30E+03
1.91E+01,2.32E+03
1.92E+01,2.27E+03
1.92E+01,2.30E+03
1.93E+01,2.22E+03
1.93E+01,2.26E+03
1.94E+01,2.20E+03
1.94E+01,2.28E+03
1.95E+01,2.27E+03
1.95E+01,2.34E+03
1.96E+01,2.28E+03
1.96E+01,2.15E+03
1.97E+01,2.18E+03
1.97E+01,2.25E+03
1.98E+01,2.22E+03
1.98E+01,2.16E+03
1.99E+01,2.15E+03
1.99E+01,2.16E+03
2.00E+01,2.09E+03
2.00E+01,2.14E+03
2.01E+01,2.25E+03
2.01E+01,2.13E+03
2.02E+01,2.20E+03
2.02E+01,2.20E+03
2.03E+01,2.17E+03
2.03E+01,2.12E+03
2.04E+01,2.12E+03
2.04E+01,2.07E+03
2.05E+01,2.06E+03
2.05E+01,2.06E+03
2.06E+01,2.10E+03
2.06E+01,2.07E+03
2.07E+01,2.09E+03
2.07E+01,2.09E+03
2.08E+01,2.05E+03
2.08E+01,2.02E+03
2.09E+01,1.97E+03
2.09E+01,2.07E+03
2.10E+01,2.05E+03
2.10E+01,2.04E+03
2.11E+01,2.03E+03
2.11E+01,1.99E+03
2.12E+01,2.00E+03
2.12E+01,2.01E+03
2.13E+01,2.05E+03
2.13E+01,2.02E+03
2.14E+01,1.98E+03
2.14E+01,1.87E+03
2.15E+01,1.94E+03
2.15E+01,1.89E+03
2.16E+01,1.89E+03
2.16E+01,2.02E+03
2.17E+01,2.00E+03
2.17E+01,1.90E+03
2.18E+01,2.04E+03
2.18E+01,1.89E+03
2.19E+01,1.88E+03
2.19E+01,1.96E+03
2.20E+01,1.94E+03
2.20E+01,1.92E+03
2.21E+01,1.91E+03
2.21E+01,1.94E+03
2.22E+01,1.86E+03
2.22E+01,1.93E+03
2.23E+01,1.97E+03
2.23E+01,1.87E+03
2.24E+01,1.97E+03
2.24E+01,1.90E+03
2.25E+01,1.92E+03
2.25E+01,1.81E+03
2.26E+01,1.80E+03
2.26E+01,1.88E+03
2.27E+01,1.89E+03
2.27E+01,1.87E+03
2.28E+01,1.84E+03
2.28E+01,1.84E+03
2.29E+01,1.84E+03
2.29E+01,1.80E+03
2.30E+01,1.78E+03
2.30E+01,1.84E+03
2.31E+01,1.80E+03
2.31E+01,1.91E+03
2.32E+01,1.84E+03
2.32E+01,1.72E+03
2.33E+01,1.80E+03
2.33E+01,1.76E+03
2.34E+01,1.78E+03
2.34E+01,1.78E+03
2.35E+01,1.76E+03
2.35E+01,1.81E+03
2.36E+01,1.78E+03
2.36E+01,1.82E+03
2.37E+01,1.73E+03
2.37E+01,1.64E+03
2.38E+01,1.72E+03
2.38E+01,1.76E+03
2.39E+01,1.74E+03
2.39E+01,1.71E+03
2.40E+01,1.66E+03
2.40E+01,1.75E+03
2.41E+01,1.73E+03
2.41E+01,1.70E+03
2.42E+01,1.72E+03
2.42E+01,1.75E+03
2.43E+01,1.68E+03
2.43E+01,1.68E+03
2.44E+01,1.72E+03
2.44E+01,1.73E+03
2.45E+01,1.74E+03
2.45E+01,1.63E+03
2.46E+01,1.69E+03
2.46E+01,1.55E+03
2.47E+01,1.61E+03
2.47E+01,1.64E+03
2.48E+01,1.65E+03
2.48E+01,1.71E+03
2.49E+01,1.64E+03
2.49E+01,1.63E+03
2.50E+01,1.74E+03
2.50E+01,1.60E+03
2.51E+01,1.69E+03
2.51E+01,1.70E+03
2.52E+01,1.62E+03
2.52E+01,1.68E+03
2.53E+01,1.60E+03
2.53E+01,1.70E+03
2.54E+01,1.58E+03
2.54E+01,1.61E+03
2.55E+01,1.56E+03
2.55E+01,1.57E+03
2.56E+01,1.48E+03
2.56E+01,1.54E+03
2.57E+01,1.53E+03
2.57E+01,1.54E+03
2.58E+01,1.55E+03
2.58E+01,1.53E+03
2.59E+01,1.56E+03
2.59E+01,1.62E+03
2.60E+01,1.69E+03
2.60E+01,1.62E+03
2.61E+01,1.64E+03
2.61E+01,1.58E+03
2.62E+01,1.56E+03
2.62E+01,1.58E+03
2.63E+01,1.56E+03
2.63E+01,1.67E+03
2.64E+01,1.69E+03
2.64E+01,1.54E+03
2.65E+01,1.51E+03
2.65E+01,1.61E+03
2.66E+01,1.57E+03
2.66E+01,1.51E+03
2.67E+01,1.50E+03
2.67E+01,1.56E+03
2.68E+01,1.55E+03
2.68E+01,1.61E+03
2.69E+01,1.60E+03
2.69E+01,1.59E+03
2.70E+01,1.48E+03
2.70E+01,1.55E+03
2.71E+01,1.58E+03
2.71E+01,1.51E+03
2.72E+01,1.53E+03
2.72E+01,1.48E+03
2.73E+01,1.45E+03
2.73E+01,1.54E+03
2.74E+01,1.55E+03
2.74E+01,1.50E+03
2.75E+01,1.61E+03
2.75E+01,1.51E+03
2.76E+01,1.52E+03
2.76E+01,1.54E+03
2.77E+01,1.57E+03
2.77E+01,1.53E+03
2.78E+01,1.53E+03
2.78E+01,1.48E+03
2.79E+01,1.51E+03
2.79E+01,1.60E+03
2.80E+01,1.57E+03
2.80E+01,1.55E+03
2.81E+01,1.61E+03
2.81E+01,1.57E+03
2.82E+01,1.51E+03
2.82E+01,1.63E+03
2.83E+01,1.61E+03
2.83E+01,1.56E+03
2.84E+01,1.56E+03
2.84E+01,1.45E+03
2.85E+01,1.43E+03
2.85E+01,1.60E+03
2.86E+01,1.53E+03
2.86E+01,1.58E+03
2.87E+01,1.53E+03
2.87E+01,1.47E+03
2.88E+01,1.55E+03
2.88E+01,1.46E+03
2.89E+01,1.49E+03
2.89E+01,1.49E+03
2.90E+01,1.42E+03
2.90E+01,1.48E+03
2.91E+01,1.48E+03
2.91E+01,1.53E+03
2.92E+01,1.49E+03
2.92E+01,1.51E+03
2.93E+01,1.41E+03
2.93E+01,1.52E+03
2.94E+01,1.53E+03
2.94E+01,1.55E+03
2.95E+01,1.53E+03
2.95E+01,1.50E+03
2.96E+01,1.44E+03
2.96E+01,1.50E+03
2.97E+01,1.57E+03
2.97E+01,1.51E+03
2.98E+01,1.50E+03
2.98E+01,1.48E+03
2.99E+01,1.51E+03
2.99E+01,1.42E+03
3.00E+01,1.42E+03
3.00E+01,1.56E+03
3.01E+01,1.45E+03
3.01E+01,1.48E+03
3.02E+01,1.47E+03
3.02E+01,1.52E+03
3.03E+01,1.47E+03
3.03E+01,1.47E+03
3.04E+01,1.50E+03
3.04E+01,1.49E+03
3.05E+01,1.49E+03
3.05E+01,1.55E+03
3.06E+01,1.46E+03
3.06E+01,1.40E+03
3.07E+01,1.49E+03
3.07E+01,1.43E+03
3.08E+01,1.44E+03
3.08E+01,1.45E+03
3.09E+01,1.48E+03
3.09E+01,1.41E+03
3.10E+01,1.44E+03
3.10E+01,1.46E+03
3.11E+01,1.50E+03
3.11E+01,1.40E+03
3.12E+01,1.44E+03
3.12E+01,1.48E+03
3.13E+01,1.43E+03
3.13E+01,1.45E+03
3.14E+01,1.41E+03
3.14E+01,1.41E+03
3.15E+01,1.41E+03
3.15E+01,1.44E+03
3.16E+01,1.44E+03
3.16E+01,1.51E+03
3.17E+01,1.48E+03
3.17E+01,1.50E+03
3.18E+01,1.40E+03
3.18E+01,1.45E+03
3.19E+01,1.44E+03
3.19E+01,1.48E+03
3.20E+01,1.44E+03
3.20E+01,1.48E+03
3.21E+01,1.46E+03
3.21E+01,1.48E+03
3.22E+01,1.49E+03
3.22E+01,1.42E+03
3.23E+01,1.44E+03
3.23E+01,1.47E+03
3.24E+01,1.46E+03
3.24E+01,1.43E+03
3.25E+01,1.48E+03
3.25E+01,1.46E+03
3.26E+01,1.35E+03
3.26E+01,1.43E+03
3.27E+01,1.42E+03
3.27E+01,1.40E+03
3.28E+01,1.51E+03
3.28E+01,1.40E+03
3.29E+01,1.43E+03
3.29E+01,1.45E+03
3.30E+01,1.46E+03
3.30E+01,1.47E+03
3.31E+01,1.36E+03
3.31E+01,1.36E+03
3.32E+01,1.35E+03
3.32E+01,1.39E+03
3.33E+01,1.35E+03
3.33E+01,1.40E+03
3.34E+01,1.41E+03
3.34E+01,1.45E+03
3.35E+01,1.32E+03
3.35E+01,1.43E+03
3.36E+01,1.38E+03
3.36E+01,1.38E+03
3.37E+01,1.44E+03
#ENDOFDATA   : End Of Data and File,
